Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> block .

    {               reduce using rule 6 (instruction -> block .)
    IF              reduce using rule 6 (instruction -> block .)
    PRINT           reduce using rule 6 (instruction -> block .)
    WHILE           reduce using rule 6 (instruction -> block .)
    FOR             reduce using rule 6 (instruction -> block .)
    BREAK           reduce using rule 6 (instruction -> block .)
    CONTINUE        reduce using rule 6 (instruction -> block .)
    RETURN          reduce using rule 6 (instruction -> block .)
    ID              reduce using rule 6 (instruction -> block .)
    $end            reduce using rule 6 (instruction -> block .)
    }               reduce using rule 6 (instruction -> block .)
    ELSE            reduce using rule 6 (instruction -> block .)


state 6

    (7) instruction -> if .

    {               reduce using rule 7 (instruction -> if .)
    IF              reduce using rule 7 (instruction -> if .)
    PRINT           reduce using rule 7 (instruction -> if .)
    WHILE           reduce using rule 7 (instruction -> if .)
    FOR             reduce using rule 7 (instruction -> if .)
    BREAK           reduce using rule 7 (instruction -> if .)
    CONTINUE        reduce using rule 7 (instruction -> if .)
    RETURN          reduce using rule 7 (instruction -> if .)
    ID              reduce using rule 7 (instruction -> if .)
    $end            reduce using rule 7 (instruction -> if .)
    }               reduce using rule 7 (instruction -> if .)
    ELSE            reduce using rule 7 (instruction -> if .)


state 7

    (8) instruction -> print .

    {               reduce using rule 8 (instruction -> print .)
    IF              reduce using rule 8 (instruction -> print .)
    PRINT           reduce using rule 8 (instruction -> print .)
    WHILE           reduce using rule 8 (instruction -> print .)
    FOR             reduce using rule 8 (instruction -> print .)
    BREAK           reduce using rule 8 (instruction -> print .)
    CONTINUE        reduce using rule 8 (instruction -> print .)
    RETURN          reduce using rule 8 (instruction -> print .)
    ID              reduce using rule 8 (instruction -> print .)
    $end            reduce using rule 8 (instruction -> print .)
    }               reduce using rule 8 (instruction -> print .)
    ELSE            reduce using rule 8 (instruction -> print .)


state 8

    (9) instruction -> while .

    {               reduce using rule 9 (instruction -> while .)
    IF              reduce using rule 9 (instruction -> while .)
    PRINT           reduce using rule 9 (instruction -> while .)
    WHILE           reduce using rule 9 (instruction -> while .)
    FOR             reduce using rule 9 (instruction -> while .)
    BREAK           reduce using rule 9 (instruction -> while .)
    CONTINUE        reduce using rule 9 (instruction -> while .)
    RETURN          reduce using rule 9 (instruction -> while .)
    ID              reduce using rule 9 (instruction -> while .)
    $end            reduce using rule 9 (instruction -> while .)
    }               reduce using rule 9 (instruction -> while .)
    ELSE            reduce using rule 9 (instruction -> while .)


state 9

    (10) instruction -> for .

    {               reduce using rule 10 (instruction -> for .)
    IF              reduce using rule 10 (instruction -> for .)
    PRINT           reduce using rule 10 (instruction -> for .)
    WHILE           reduce using rule 10 (instruction -> for .)
    FOR             reduce using rule 10 (instruction -> for .)
    BREAK           reduce using rule 10 (instruction -> for .)
    CONTINUE        reduce using rule 10 (instruction -> for .)
    RETURN          reduce using rule 10 (instruction -> for .)
    ID              reduce using rule 10 (instruction -> for .)
    $end            reduce using rule 10 (instruction -> for .)
    }               reduce using rule 10 (instruction -> for .)
    ELSE            reduce using rule 10 (instruction -> for .)


state 10

    (11) instruction -> break .

    {               reduce using rule 11 (instruction -> break .)
    IF              reduce using rule 11 (instruction -> break .)
    PRINT           reduce using rule 11 (instruction -> break .)
    WHILE           reduce using rule 11 (instruction -> break .)
    FOR             reduce using rule 11 (instruction -> break .)
    BREAK           reduce using rule 11 (instruction -> break .)
    CONTINUE        reduce using rule 11 (instruction -> break .)
    RETURN          reduce using rule 11 (instruction -> break .)
    ID              reduce using rule 11 (instruction -> break .)
    $end            reduce using rule 11 (instruction -> break .)
    }               reduce using rule 11 (instruction -> break .)
    ELSE            reduce using rule 11 (instruction -> break .)


state 11

    (12) instruction -> continue .

    {               reduce using rule 12 (instruction -> continue .)
    IF              reduce using rule 12 (instruction -> continue .)
    PRINT           reduce using rule 12 (instruction -> continue .)
    WHILE           reduce using rule 12 (instruction -> continue .)
    FOR             reduce using rule 12 (instruction -> continue .)
    BREAK           reduce using rule 12 (instruction -> continue .)
    CONTINUE        reduce using rule 12 (instruction -> continue .)
    RETURN          reduce using rule 12 (instruction -> continue .)
    ID              reduce using rule 12 (instruction -> continue .)
    $end            reduce using rule 12 (instruction -> continue .)
    }               reduce using rule 12 (instruction -> continue .)
    ELSE            reduce using rule 12 (instruction -> continue .)


state 12

    (13) instruction -> return .

    {               reduce using rule 13 (instruction -> return .)
    IF              reduce using rule 13 (instruction -> return .)
    PRINT           reduce using rule 13 (instruction -> return .)
    WHILE           reduce using rule 13 (instruction -> return .)
    FOR             reduce using rule 13 (instruction -> return .)
    BREAK           reduce using rule 13 (instruction -> return .)
    CONTINUE        reduce using rule 13 (instruction -> return .)
    RETURN          reduce using rule 13 (instruction -> return .)
    ID              reduce using rule 13 (instruction -> return .)
    $end            reduce using rule 13 (instruction -> return .)
    }               reduce using rule 13 (instruction -> return .)
    ELSE            reduce using rule 13 (instruction -> return .)


state 13

    (14) instruction -> assign .

    {               reduce using rule 14 (instruction -> assign .)
    IF              reduce using rule 14 (instruction -> assign .)
    PRINT           reduce using rule 14 (instruction -> assign .)
    WHILE           reduce using rule 14 (instruction -> assign .)
    FOR             reduce using rule 14 (instruction -> assign .)
    BREAK           reduce using rule 14 (instruction -> assign .)
    CONTINUE        reduce using rule 14 (instruction -> assign .)
    RETURN          reduce using rule 14 (instruction -> assign .)
    ID              reduce using rule 14 (instruction -> assign .)
    $end            reduce using rule 14 (instruction -> assign .)
    }               reduce using rule 14 (instruction -> assign .)
    ELSE            reduce using rule 14 (instruction -> assign .)


state 14

    (15) instruction -> assign_in_array .

    {               reduce using rule 15 (instruction -> assign_in_array .)
    IF              reduce using rule 15 (instruction -> assign_in_array .)
    PRINT           reduce using rule 15 (instruction -> assign_in_array .)
    WHILE           reduce using rule 15 (instruction -> assign_in_array .)
    FOR             reduce using rule 15 (instruction -> assign_in_array .)
    BREAK           reduce using rule 15 (instruction -> assign_in_array .)
    CONTINUE        reduce using rule 15 (instruction -> assign_in_array .)
    RETURN          reduce using rule 15 (instruction -> assign_in_array .)
    ID              reduce using rule 15 (instruction -> assign_in_array .)
    $end            reduce using rule 15 (instruction -> assign_in_array .)
    }               reduce using rule 15 (instruction -> assign_in_array .)
    ELSE            reduce using rule 15 (instruction -> assign_in_array .)


state 15

    (16) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instructions                   shift and go to state 25
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 16

    (17) if -> IF . ( assignment ) instruction
    (18) if -> IF . ( assignment ) instruction ELSE instruction

    (               shift and go to state 26


state 17

    (19) print -> PRINT . arguments ;
    (20) arguments -> . assignment
    (21) arguments -> . assignment , arguments
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    arguments                      shift and go to state 27
    assignment                     shift and go to state 28
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 18

    (22) while -> WHILE . ( assignment ) instruction

    (               shift and go to state 43


state 19

    (23) for -> FOR . ID = range instruction

    ID              shift and go to state 44


state 20

    (29) assign -> ID . = assign
    (30) assign -> ID . = assignment ;
    (31) assign -> ID . PLUSASSIGN assignment ;
    (32) assign -> ID . MINUSASSIGN assignment ;
    (33) assign -> ID . TIMESASSIGN assignment ;
    (34) assign -> ID . DIVIDEASSIGN assignment ;
    (35) assign_in_array -> ID . array_range = assign
    (36) assign_in_array -> ID . array_range = assignment ;
    (37) assign_in_array -> ID . array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> ID . array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> ID . array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> ID . array_range DIVIDEASSIGN assignment ;
    (41) array_range -> . [ INTNUM , INTNUM ]
    (42) array_range -> . [ INTNUM ]

    =               shift and go to state 45
    PLUSASSIGN      shift and go to state 46
    MINUSASSIGN     shift and go to state 47
    TIMESASSIGN     shift and go to state 48
    DIVIDEASSIGN    shift and go to state 49
    [               shift and go to state 51

    array_range                    shift and go to state 50

state 21

    (25) break -> BREAK . ;

    ;               shift and go to state 52


state 22

    (26) continue -> CONTINUE . ;

    ;               shift and go to state 53


state 23

    (27) return -> RETURN . ;
    (28) return -> RETURN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    ;               shift and go to state 54
    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 55
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 24

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 25

    (16) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID PLUSASSIGN assignment ;
    (32) assign -> . ID MINUSASSIGN assignment ;
    (33) assign -> . ID TIMESASSIGN assignment ;
    (34) assign -> . ID DIVIDEASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range PLUSASSIGN assignment ;
    (38) assign_in_array -> . ID array_range MINUSASSIGN assignment ;
    (39) assign_in_array -> . ID array_range TIMESASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVIDEASSIGN assignment ;

    }               shift and go to state 56
    {               shift and go to state 15
    IF              shift and go to state 16
    PRINT           shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 20

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    print                          shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    return                         shift and go to state 12
    assign                         shift and go to state 13
    assign_in_array                shift and go to state 14

state 26

    (17) if -> IF ( . assignment ) instruction
    (18) if -> IF ( . assignment ) instruction ELSE instruction
    (43) assignment -> . STRING
    (44) assignment -> . matrix_special_features
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_special_features -> . EYE ( INTNUM )
    (75) matrix_special_features -> . ZEROS ( INTNUM )
    (76) matrix_special_features -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression GREATEREQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTPLUS expression
    (67) expression -> . expression DOTMINUS expression
    (68) expression -> . expression DOTTIMES expression
    (69) expression -> . expression DOTDIVIDE expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOATNUM

    STRING          shift and go to state 29
    EYE             shift and go to state 34
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    ID              shift and go to state 40
    -               shift and go to state 38
    [               shift and go to state 41
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 42

    assignment                     shift and go to state 57
    matrix_special_features        shift and go to state 30
    relational_expression          shift and go to state 31
    expression                     shift and go to state 32
    array                          shift and go to state 33
    number                         shift and go to state 39

state 27

    (19) print -> PRINT arguments . ;

    ;               shift and go to state 58


state 28

    (20) arguments -> assignment .
    (21) arguments -> assignment . , arguments

    ;               reduce using rule 20 (arguments -> assignment .)
    ,               shift and go to state 59


state 29

    (43) assignment -> STRING .

    ,               reduce using rule 43 (assignment -> STRING .)
    ;               reduce using rule 43 (assignment -> STRING .)
    )               reduce using rule 43 (assignment -> STRING .)


state 30

    (44) assignment -> matrix_special_features .

    ,               reduce using rule 44 (assignment -> matrix_special_features .)
    ;               reduce using rule 44 (assignment -> matrix_special_features .)
